CDU_FIELD_NAME,CENSUS_CELLNAME,TOPIC,CATEGORY,TOPIC_DESCRIPTION,
F20127,ST0150012,Country of birth,All people,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20127,ST0150012,Age,60 years old and over,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20127,ST0150012,Sex,Female,This variable identifies each person's sex.,
F20217,ST0150102,Age,0 to 15 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20217,ST0150102,Sex,Male,This variable identifies each person's sex.,
F20217,ST0150102,Country of birth,Europe \ Republic of Ireland,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20217,ST0150102,Unit,People,The unit is for a particular count (e.g. people or households),
F20218,ST0150103,Unit,People,The unit is for a particular count (e.g. people or households),
F20218,ST0150103,Country of birth,Europe \ Republic of Ireland,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20218,ST0150103,Sex,Male,This variable identifies each person's sex.,
F20218,ST0150103,Age,16 to 64 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20219,ST0150104,Sex,Male,This variable identifies each person's sex.,
F20219,ST0150104,Country of birth,Europe \ Republic of Ireland,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20219,ST0150104,Unit,People,The unit is for a particular count (e.g. people or households),
F20219,ST0150104,Age,65 years old and over,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20221,ST0150106,Unit,People,The unit is for a particular count (e.g. people or households),
F20221,ST0150106,Country of birth,Europe \ Republic of Ireland,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20221,ST0150106,Sex,Female,This variable identifies each person's sex.,
F20221,ST0150106,Age,0 to 15 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20222,ST0150107,Sex,Female,This variable identifies each person's sex.,
F20222,ST0150107,Age,16 to 59 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20222,ST0150107,Country of birth,Europe \ Republic of Ireland,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20222,ST0150107,Unit,People,The unit is for a particular count (e.g. people or households),
F20223,ST0150108,Unit,People,The unit is for a particular count (e.g. people or households),
F20223,ST0150108,Age,60 years old and over,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20223,ST0150108,Country of birth,Europe \ Republic of Ireland,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20223,ST0150108,Sex,Female,This variable identifies each person's sex.,
F20229,ST0150114,Age,0 to 15 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20229,ST0150114,Country of birth,Europe \ Ireland part not specified,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20229,ST0150114,Sex,Male,This variable identifies each person's sex.,
F20229,ST0150114,Unit,People,The unit is for a particular count (e.g. people or households),
F20230,ST0150115,Unit,People,The unit is for a particular count (e.g. people or households),
F20230,ST0150115,Sex,Male,This variable identifies each person's sex.,
F20230,ST0150115,Country of birth,Europe \ Ireland part not specified,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20230,ST0150115,Age,16 to 64 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20231,ST0150116,Country of birth,Europe \ Ireland part not specified,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20231,ST0150116,Sex,Male,This variable identifies each person's sex.,
F20231,ST0150116,Unit,People,The unit is for a particular count (e.g. people or households),
F20231,ST0150116,Age,65 years old and over,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20233,ST0150118,Unit,People,The unit is for a particular count (e.g. people or households),
F20233,ST0150118,Country of birth,Europe \ Ireland part not specified,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20233,ST0150118,Sex,Female,This variable identifies each person's sex.,
F20233,ST0150118,Age,0 to 15 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20234,ST0150119,Sex,Female,This variable identifies each person's sex.,
F20234,ST0150119,Age,16 to 59 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20234,ST0150119,Country of birth,Europe \ Ireland part not specified,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20234,ST0150119,Unit,People,The unit is for a particular count (e.g. people or households),
F20235,ST0150120,Unit,People,The unit is for a particular count (e.g. people or households),
F20235,ST0150120,Age,60 years old and over,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20235,ST0150120,Country of birth,Europe \ Ireland part not specified,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20235,ST0150120,Sex,Female,This variable identifies each person's sex.,
F20241,ST0150126,Age,0 to 15 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20241,ST0150126,Country of birth,Europe \ Channel Islands and Isle of Man,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20241,ST0150126,Sex,Male,This variable identifies each person's sex.,
F20241,ST0150126,Unit,People,The unit is for a particular count (e.g. people or households),
F20242,ST0150127,Unit,People,The unit is for a particular count (e.g. people or households),
F20242,ST0150127,Sex,Male,This variable identifies each person's sex.,
F20242,ST0150127,Country of birth,Europe \ Channel Islands and Isle of Man,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20242,ST0150127,Age,16 to 64 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20243,ST0150128,Country of birth,Europe \ Channel Islands and Isle of Man,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20243,ST0150128,Sex,Male,This variable identifies each person's sex.,
F20243,ST0150128,Unit,People,The unit is for a particular count (e.g. people or households),
F20243,ST0150128,Age,65 years old and over,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20245,ST0150130,Unit,People,The unit is for a particular count (e.g. people or households),
F20245,ST0150130,Country of birth,Europe \ Channel Islands and Isle of Man,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20245,ST0150130,Sex,Female,This variable identifies each person's sex.,
F20245,ST0150130,Age,0 to 15 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20246,ST0150131,Sex,Female,This variable identifies each person's sex.,
F20246,ST0150131,Age,16 to 59 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20246,ST0150131,Country of birth,Europe \ Channel Islands and Isle of Man,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20246,ST0150131,Unit,People,The unit is for a particular count (e.g. people or households),
F20247,ST0150132,Unit,People,The unit is for a particular count (e.g. people or households),
F20247,ST0150132,Age,60 years old and over,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20247,ST0150132,Country of birth,Europe \ Channel Islands and Isle of Man,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20247,ST0150132,Sex,Female,This variable identifies each person's sex.,
F20277,ST0150162,Age,0 to 15 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20277,ST0150162,Country of birth,Europe \ Other Western Europe \ EU countries  \ France ,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20277,ST0150162,Sex,Male,This variable identifies each person's sex.,
F20277,ST0150162,Unit,People,The unit is for a particular count (e.g. people or households),
F20278,ST0150163,Unit,People,The unit is for a particular count (e.g. people or households),
F20278,ST0150163,Sex,Male,This variable identifies each person's sex.,
F20278,ST0150163,Country of birth,Europe \ Other Western Europe \ EU countries  \ France ,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20278,ST0150163,Age,16 to 64 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20279,ST0150164,Country of birth,Europe \ Other Western Europe \ EU countries  \ France ,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20279,ST0150164,Sex,Male,This variable identifies each person's sex.,
F20279,ST0150164,Unit,People,The unit is for a particular count (e.g. people or households),
F20279,ST0150164,Age,65 years old and over,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20281,ST0150166,Unit,People,The unit is for a particular count (e.g. people or households),
F20281,ST0150166,Country of birth,Europe \ Other Western Europe \ EU countries  \ France ,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20281,ST0150166,Sex,Female,This variable identifies each person's sex.,
F20281,ST0150166,Age,0 to 15 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20282,ST0150167,Sex,Female,This variable identifies each person's sex.,
F20282,ST0150167,Age,16 to 59 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20282,ST0150167,Country of birth,Europe \ Other Western Europe \ EU countries  \ France ,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20282,ST0150167,Unit,People,The unit is for a particular count (e.g. people or households),
F20283,ST0150168,Unit,People,The unit is for a particular count (e.g. people or households),
F20283,ST0150168,Age,60 years old and over,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20283,ST0150168,Country of birth,Europe \ Other Western Europe \ EU countries  \ France ,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20283,ST0150168,Sex,Female,This variable identifies each person's sex.,
F20289,ST0150174,Age,0 to 15 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20289,ST0150174,Country of birth,Europe \ Other Western Europe \ EU countries  \ Germany,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20289,ST0150174,Sex,Male,This variable identifies each person's sex.,
F20289,ST0150174,Unit,People,The unit is for a particular count (e.g. people or households),
F20290,ST0150175,Unit,People,The unit is for a particular count (e.g. people or households),
F20290,ST0150175,Sex,Male,This variable identifies each person's sex.,
F20290,ST0150175,Country of birth,Europe \ Other Western Europe \ EU countries  \ Germany,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20290,ST0150175,Age,16 to 64 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20291,ST0150176,Country of birth,Europe \ Other Western Europe \ EU countries  \ Germany,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20291,ST0150176,Sex,Male,This variable identifies each person's sex.,
F20291,ST0150176,Unit,People,The unit is for a particular count (e.g. people or households),
F20291,ST0150176,Age,65 years old and over,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20293,ST0150178,Unit,People,The unit is for a particular count (e.g. people or households),
F20293,ST0150178,Country of birth,Europe \ Other Western Europe \ EU countries  \ Germany,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20293,ST0150178,Sex,Female,This variable identifies each person's sex.,
F20293,ST0150178,Age,0 to 15 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20294,ST0150179,Sex,Female,This variable identifies each person's sex.,
F20294,ST0150179,Age,16 to 59 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20294,ST0150179,Country of birth,Europe \ Other Western Europe \ EU countries  \ Germany,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20294,ST0150179,Unit,People,The unit is for a particular count (e.g. people or households),
F20295,ST0150180,Unit,People,The unit is for a particular count (e.g. people or households),
F20295,ST0150180,Age,60 years old and over,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20295,ST0150180,Country of birth,Europe \ Other Western Europe \ EU countries  \ Germany,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20295,ST0150180,Sex,Female,This variable identifies each person's sex.,
F20301,ST0150186,Age,0 to 15 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20301,ST0150186,Country of birth,Europe \ Other Western Europe \ EU countries  \ Italy ,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20301,ST0150186,Sex,Male,This variable identifies each person's sex.,
F20301,ST0150186,Unit,People,The unit is for a particular count (e.g. people or households),
F20302,ST0150187,Unit,People,The unit is for a particular count (e.g. people or households),
F20302,ST0150187,Sex,Male,This variable identifies each person's sex.,
F20302,ST0150187,Country of birth,Europe \ Other Western Europe \ EU countries  \ Italy ,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20302,ST0150187,Age,16 to 64 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20303,ST0150188,Country of birth,Europe \ Other Western Europe \ EU countries  \ Italy ,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20303,ST0150188,Sex,Male,This variable identifies each person's sex.,
F20303,ST0150188,Unit,People,The unit is for a particular count (e.g. people or households),
F20303,ST0150188,Age,65 years old and over,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20305,ST0150190,Unit,People,The unit is for a particular count (e.g. people or households),
F20305,ST0150190,Country of birth,Europe \ Other Western Europe \ EU countries  \ Italy ,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20305,ST0150190,Sex,Female,This variable identifies each person's sex.,
F20305,ST0150190,Age,0 to 15 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20306,ST0150191,Sex,Female,This variable identifies each person's sex.,
F20306,ST0150191,Age,16 to 59 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20306,ST0150191,Country of birth,Europe \ Other Western Europe \ EU countries  \ Italy ,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20306,ST0150191,Unit,People,The unit is for a particular count (e.g. people or households),
F20307,ST0150192,Unit,People,The unit is for a particular count (e.g. people or households),
F20307,ST0150192,Age,60 years old and over,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20307,ST0150192,Country of birth,Europe \ Other Western Europe \ EU countries  \ Italy ,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20307,ST0150192,Sex,Female,This variable identifies each person's sex.,
F20313,ST0150198,Age,0 to 15 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20313,ST0150198,Country of birth,Europe \ Other Western Europe \ EU countries  \ Netherlands ,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20313,ST0150198,Sex,Male,This variable identifies each person's sex.,
F20313,ST0150198,Unit,People,The unit is for a particular count (e.g. people or households),
F20314,ST0150199,Unit,People,The unit is for a particular count (e.g. people or households),
F20314,ST0150199,Sex,Male,This variable identifies each person's sex.,
F20314,ST0150199,Country of birth,Europe \ Other Western Europe \ EU countries  \ Netherlands ,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20314,ST0150199,Age,16 to 64 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20315,ST0150200,Country of birth,Europe \ Other Western Europe \ EU countries  \ Netherlands ,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20315,ST0150200,Sex,Male,This variable identifies each person's sex.,
F20315,ST0150200,Unit,People,The unit is for a particular count (e.g. people or households),
